Height_cm,Armspan_cm
165,175
161,164
154,71
180,67
157,150
172,177
145,142
152,84
167,163
152,151
161,126
171,179
173,181
163,152
154,150
152,66
160,164
141,131
155,136
155,145
174,74
163,69
160,157
152,133
172,167
175,175
183,185
159,157
163,163
170,172
161,170
191,81
177,180
188,196
172,38
166,70
174,174
130,137
166,130
175,68
157,154
164,65
148,144
170,165
137,41
182,176
170,177
159,168
190,185
172,74
160,146
183,178
140,139
183,162
176,180
162,163
185,190
145,147
176,179
180,178
175,170
67,168
147,159
180,186
171,170
173,196
160,152
171,175
153,154
156,142
156,148
156,142
176,156
170,176
168,66
165,127
160,163
183,183
178,189
157,153
69,71
171,70
163,161
185,190
165,173
154,154
168,145
63,124
152,145
160,160
178,170
160,156
170,168
175,175
173,180
172,66
160,160
166,165
171,174
51,155
175,72
181,179
173,173
168,156
155,120
175,177
160,156
71,71
171,177
193,180
149,131
180,180
166,167
170,156
151,147
152,161
171,150
165,155
161,156
157,157
73,69
171,168
168,161
160,160
160,152
180,180
154,158
174,172
163,182
180,182
163,163
188,182
163,175
173,175
157,157
158,156
155,155
170,65
170,139
155,147
165,157
145,145
58,130
159,152
152,150
165,64
182,179
150,143
160,163
180,130
159,161
154,164
172,178
160,157
172,180
160,159
178,178
155,153
183,170
60,160
160,159
165,170
165,164
168,152
168,149
154,149
163,91
164,160
168,158
188,192
170,171
152,155
171,166
170,168
164,172
170,90
160,155
183,184
165,168
168,165
155,152
163,160
172,176
175,173
178,73
175,174
176,163
183,177
179,172
165,143
175,186
164,164
178,184
150,148
145,139
178,177
162,164
154,156
175,177
178,186
174,182
164,164
170,130
163,150
152,150
106,153
172,175
176,188
184,180
178,170
156,152
162,166
169,169
171,165
162,149
64,168
166,161
140,136
176,179
56,57
173,185
161,160
160,150
154,155
171,171
185,181
120,163
183,168
175,176
168,175
163,222
172,172
169,169
183,189
172,200
170,162
163,159
174,152
170,170
191,191
145,147
189,189
188,182
167,167
171,176
170,180
167,170
143,134
173,173
162,122
178,178
160,156
172,182
172,152
175,167
173,66
149,154
161,164
178,182
175,174
170,170
183,180
178,216
172,170
182,189
162,152
184,189
154,150
173,163
166,169
188,198
188,194
176,186
187,181
160,184
173,178
165,150
170,68
170,175
158,147
180,178
157,148
168,170
152,152
152,152
161,142
159,155
154,153
185,185
156,157
193,195
161,158
189,189
157,76
161,158
175,174
60,55
158,165
165,163
176,180
167,157
160,155
163,166
173,65
168,172
165,166
160,150
153,145
157,49
156,156
159,170
174,172
173,150
193,193
137,135
179,162
175,170
150,152
155,59
162,168
158,158
66,171
134,128
166,103
159,145
168,156
170,182
170,172
172,175
168,130
144,140
150,154
87,144
175,70
147,147
175,186
176,170
165,152
162,165
159,155
185,190
54,170
155,150
176,162
166,172
178,177
175,175
179,171
169,173
153,159
173,50
182,37
173,178
155,116
171,163
171,163
160,150
176,171
170,170
191,183
167,169
152,152
167,167
168,163
170,170
157,139
162,162
64,64
143,141
155,145
170,162
172,167
171,180
167,169
183,183
178,182
152,142
169,177
146,149
169,179
188,183
160,164
146,136
172,75
133,132
161,181
157,152
160,158
186,152
177,177
175,167
178,175
157,36
156,177
190,160
178,180
157,155
150,150
182,185
178,180
175,176
67,68
65,63
190,196
163,152
166,153
177,191
158,160
175,193
158,154
166,166
145,138
170,178
157,157
164,164
160,68
174,164
173,150
158,150
167,160
164,160
165,165
182,187
161,157
168,168
163,69
170,160
164,166
162,162
168,168
178,180
176,174
168,60
166,155
160,152
168,168
157,153
153,162
140,138
173,170
165,175
148,158
191,193
152,150
174,184
176,180
179,170
150,135
155,162
168,175
179,180
175,188
173,167
171,166
153,153
173,174
171,82
160,155
196,178
183,185
178,168
155,154
193,196
158,152
149,137
150,148
160,152
178,183
180,180
160,161
175,166
178,69
156,145
146,141
164,164
183,178
168,171
168,168
165,165
166,182
175,170
151,156
178,177
178,178
145,147
156,155
148,148
179,165
190,186
169,170
190,182
188,190
155,164
168,175
158,157
150,160
175,175
180,191
162,56
174,178
165,163
163,158
160,162
163,73
170,168
178,170
170,167
156,156
166,172
163,165
77,168
170,88
152,177
190,175
177,178
160,164
188,160
172,174
167,175
138,138
66,67
150,150
160,122
154,154
194,198
183,129
176,185
175,165
175,171
170,181
165,162
152,138
168,163
176,155
140,139
157,163
163,152
188,180
160,166
174,187
188,193
177,167
193,196
178,183
172,168
149,152
160,162
173,174
106,146
168,172
158,160
162,166
157,152
188,190
157,153
163,160
178,172
192,200
166,172
169,160
183,180
178,184
167,161
180,173
173,72
189,184
178,180
150,142
170,65
190,192
162,162
172,168
187,91
170,172
153,154
165,154
152,173
155,155
177,181
163,183
180,176
157,160
171,172
187,184
171,154
165,165
163,166
182,180
170,170
184,140
173,176
139,130
164,157
160,60
172,181
173,160
163,100
155,163
160,152
158,161
172,172
184,150
166,166
195,204
178,178
170,170
160,166
163,168
171,170
183,183
162,160
180,177
175,182
156,156
174,164
160,160
179,182
163,155
164,156
160,160
203,203
138,150
185,193
173,173
168,172
157,156
163,167
160,155
147,84
170,172
176,172
110,109
176,185
175,180
148,147
172,170
178,175
168,169
149,141
131,134
183,185
150,157
170,67
155,152
150,58
174,172
193,193
153,144
179,193
185,196
240,156
176,67
171,171
171,163
168,171
157,146
132,61
150,156
168,150
145,142
155,63
170,162
152,150
167,167
183,183
162,160
188,196
177,180
175,177
154,159
167,158
160,150
173,178
163,167
178,185
178,162
150,141
171,177
178,196
152,160
167,65
184,197
171,182
178,62
174,176
168,170
135,164
165,166
157,157
155,154
145,149
176,171
175,200
180,170
157,82
144,139
180,185
170,160
188,196
165,167
173,178
200,202
186,195
175,178
158,157
167,170
152,152
178,175
126,122
146,127
185,178
145,153
150,132
163,160
163,150
152,151
155,146
160,160
179,179
170,170
159,159
168,168
157,152
157,162
188,175
174,178
168,152
164,162
157,160
155,114
155,157
162,170
179,186
176,177
178,178
176,176
150,139
170,146
180,181
200,176
172,182
149,121
155,72
168,71
175,180
156,154
160,151
164,168
168,168
170,170
147,144
149,145
176,176
166,172
167,171
163,57
171,164
174,190
182,186
178,160
240,156
154,160
164,164
175,170
185,185
244,184
149,147
145,147
164,168
178,177
139,131
183,183
157,111
171,169
170,178
177,179
170,170
175,173
162,168
178,183
180,180
220,175
168,172
62,46
167,171
193,197
66,54
152,61
154,152
